,times_1_SRF79370,power_1_SRF79370,times_2_SRF79371,power_2_SRF79371,times_3_SRF79372,power_3_SRF79372,times_4_SRF79373,power_4_SRF79373,times_5_SRF79374,power_5_SRF79374,times_6_SRF79375,power_6_SRF79375,times_7_SRF79376,power_7_SRF79376,times_8_SRF79377,power_8_SRF79377,times_9_SRF79378,power_9_SRF79378,times_10_SRF79379,power_10_SRF79379,times_11_SRF79380,power_11_SRF79380,times_12_SRF79381,power_12_SRF79381,times_13_SRF79382,power_13_SRF79382,times_14_SRF79383,power_14_SRF79383,times_15_SRF79388,power_15_SRF79388,times_16_SRF79385,power_16_SRF79385,times_17_SRF79386,power_17_SRF79386,times_18_SRF79387,power_18_SRF79387,times_19_SRF79388,power_19_SRF79388,times_20_SRF79389,power_20_SRF79389
59,0.59,2.11074,0.59,2.11068,0.59,2.1105,0.59,2.10978,0.59,2.13222,0.59,2.10978,0.59,2.10978,0.72,2.1432,0.72,2.14248,0.72,2.16528,0.72,2.14248,1.196913574,4.30152,1.192728516,4.75626,1.202119629,6.66924,0.59,2.07594,0.59,2.0769,0.59,2.07684,0.59,2.07666,0.59,2.07594,0.59,2.09808
60,0.6,2.11074,0.6,2.11068,0.6,2.1105,0.6,2.10978,0.6,2.13222,0.6,2.10978,0.6,2.10978,0.73,2.1432,0.73,2.14248,0.73,2.16528,0.73,2.14248,1.217200195,4.49958,1.212943848,4.9722,1.222494629,6.78834,0.6,2.07594,0.6,2.0769,0.6,2.07684,0.6,2.07666,0.6,2.07594,0.6,2.09808
61,0.61,2.2389,0.61,2.23884,0.61,2.2386,0.61,2.23788,0.61,2.2617,0.61,2.23788,0.61,2.23788,0.74,2.27328,0.74,2.27256,0.74,2.29674,0.74,2.27256,1.237486816,4.69938,1.233159668,5.21472,1.242869629,6.92916,0.61,2.202,0.61,2.20296,0.61,2.20296,0.61,2.20272,0.61,2.202,0.61,2.2254
62,0.62,2.36712,0.62,2.36706,0.62,2.36682,0.62,2.36598,0.62,2.39118,0.62,2.36598,0.62,2.36598,0.75,2.40348,0.75,2.40264,0.75,2.4282,0.75,2.40264,1.257773438,4.9008,1.253375488,5.48628,1.263244629,7.10508,0.62,2.32806,0.62,2.32914,0.62,2.32908,0.62,2.32884,0.62,2.32806,0.62,2.35284
63,0.63,2.49522,0.63,2.49516,0.63,2.49492,0.63,2.49408,0.63,2.5206,0.63,2.49408,0.63,2.49408,0.76,2.53356,0.76,2.53272,0.76,2.55966,0.76,2.53272,1.278060059,5.1,1.273591309,5.7981,1.28361914,7.32492,0.63,2.45412,0.63,2.4552,0.63,2.45514,0.63,2.4549,0.63,2.45412,0.63,2.48022
64,0.64,2.62338,0.64,2.62332,0.64,2.62308,0.64,2.62218,0.64,2.65008,0.64,2.62218,0.64,2.62218,0.77,2.6637,0.77,2.66286,0.77,2.69112,0.77,2.66286,1.29834668,5.2998,1.293807129,6.13992,1.30399414,7.58298,0.64,2.58018,0.64,2.58132,0.64,2.58126,0.64,2.58102,0.64,2.58018,0.64,2.6076
65,0.65,2.75148,0.65,2.75142,0.65,2.75118,0.65,2.75022,0.65,2.7795,0.65,2.75022,0.65,2.75022,0.78,2.79378,0.78,2.79288,0.78,2.82252,0.78,2.79288,1.318633301,5.53116,1.314022949,6.47904,1.32436914,7.8816,0.65,2.70612,0.65,2.70738,0.65,2.70732,0.65,2.70702,0.65,2.70612,0.65,2.73492
66,0.66,2.8797,0.66,2.87964,0.66,2.87934,0.66,2.87838,0.66,2.90898,0.66,2.87838,0.66,2.87838,0.79,2.92392,0.79,2.92296,0.79,2.95404,0.79,2.92296,1.338919922,5.81058,1.334238281,6.78138,1.34474414,8.2107,0.66,2.83218,0.66,2.8335,0.66,2.83344,0.66,2.83314,0.66,2.83218,0.66,2.86236
67,0.67,3.00786,0.67,3.0078,0.67,3.0075,0.67,3.00648,0.67,3.03846,0.67,3.00648,0.67,3.00648,0.8,3.05406,0.8,3.05304,0.8,3.0855,0.8,3.05304,1.359206543,6.11898,1.354454102,7.04646,1.36511914,8.52912,0.67,2.95824,0.67,2.95956,0.67,2.9595,0.67,2.9592,0.67,2.95824,0.67,2.98974
68,0.68,3.13596,0.68,3.1359,0.68,3.1356,0.68,3.13452,0.68,3.16794,0.68,3.13452,0.68,3.13452,0.81,3.1842,0.81,3.18312,0.81,3.21696,0.81,3.18312,1.379493164,6.40602,1.374669922,7.29498,1.38549414,8.78346,0.68,3.0843,0.68,3.08568,0.68,3.08562,0.68,3.08532,0.68,3.0843,0.68,3.11712
69,0.69,3.26418,0.69,3.26412,0.69,3.26376,0.69,3.26268,0.69,3.29742,0.69,3.26268,0.69,3.26268,0.82,3.31434,0.82,3.31326,0.82,3.34848,0.82,3.31326,1.399780274,6.64002,1.394885742,7.53234,1.405868652,8.9571,0.69,3.21036,0.69,3.2118,0.69,3.21174,0.69,3.21144,0.69,3.21036,0.69,3.2445
70,0.7,3.39234,0.7,3.39228,0.7,3.39192,0.7,3.39078,0.7,3.42678,0.7,3.39078,0.7,3.39078,0.83,3.44448,0.83,3.44334,0.83,3.47988,0.83,3.44334,1.420066895,6.81852,1.415101563,7.74876,1.426243652,9.0615,0.7,3.33642,0.7,3.33792,0.7,3.33786,0.7,3.3375,0.7,3.33642,0.7,3.37182
71,0.71,3.52044,0.71,3.52038,0.71,3.52002,0.71,3.51882,0.71,3.55626,0.71,3.51882,0.71,3.51882,0.84,3.57456,0.84,3.57336,0.84,3.61134,0.84,3.57336,1.440353516,6.9747,1.435316895,7.93506,1.446618652,9.15324,0.71,3.46242,0.71,3.46398,0.71,3.46392,0.71,3.46356,0.71,3.46242,0.71,3.49926
72,0.72,3.6486,0.72,3.64854,0.72,3.64818,0.72,3.64692,0.72,3.68574,0.72,3.64692,0.72,3.64692,0.85,3.7047,0.85,3.70344,0.85,3.7428,0.85,3.70344,1.460640137,7.10418,1.455532715,8.07732,1.466993652,9.28056,0.72,3.58848,0.72,3.5901,0.72,3.58998,0.72,3.58962,0.72,3.58848,0.72,3.62664
73,0.73,3.77676,0.73,3.77664,0.73,3.77628,0.73,3.77496,0.73,3.81516,0.73,3.77496,0.73,3.77496,0.86,3.83484,0.86,3.83352,0.86,3.87426,0.86,3.83352,1.480926758,7.20108,1.475748535,8.1849,1.487368652,9.47292,0.73,3.71448,0.73,3.71616,0.73,3.7161,0.73,3.71574,0.73,3.71448,0.73,3.75402
74,0.74,3.90486,0.74,3.9048,0.74,3.90444,0.74,3.90306,0.74,3.94464,0.74,3.90306,0.74,3.90306,0.87,3.96492,0.87,3.9636,0.87,4.00572,0.87,3.9636,1.501213379,7.28826,1.495964356,8.29524,1.507743164,9.70356,0.74,3.84054,0.74,3.84228,0.74,3.84222,0.74,3.84186,0.74,3.84054,0.74,3.8814
75,0.75,4.03302,0.75,4.03296,0.75,4.03254,0.75,4.03122,0.75,4.07412,0.75,4.03122,0.75,4.03122,0.88,4.09506,0.88,4.09368,0.88,4.13718,0.88,4.09368,1.5215,7.38576,1.516180176,8.43306,1.528118164,9.9198,0.75,3.9666,0.75,3.9684,0.75,3.96828,0.75,3.96792,0.75,3.9666,0.75,4.00878
76,0.76,4.16124,0.76,4.16112,0.76,4.1607,0.76,4.15932,0.76,4.20354,0.76,4.15932,0.76,4.15932,0.89,4.22514,0.89,4.22376,0.89,4.26864,0.89,4.22376,1.541786621,7.53546,1.536395508,8.59146,1.548493164,10.11882,0.76,4.0926,0.76,4.09446,0.76,4.0944,0.76,4.09398,0.76,4.0926,0.76,4.13616
77,0.77,4.28934,0.77,4.28928,0.77,4.28886,0.77,4.28736,0.77,4.33302,0.77,4.28736,0.77,4.28736,0.9,4.35522,0.9,4.35378,0.9,4.4001,0.9,4.35378,1.562073242,7.75494,1.556611328,8.74422,1.568868164,10.31844,0.77,4.2186,0.77,4.22052,0.77,4.2204,0.77,4.21998,0.77,4.2186,0.77,4.26348
78,0.78,4.41756,0.78,4.41744,0.78,4.41702,0.78,4.41552,0.78,4.4625,0.78,4.41552,0.78,4.41552,0.91,4.48536,0.91,4.48392,0.91,4.53156,0.91,4.48392,1.582359863,8.0301,1.576827149,8.88402,1.589243164,10.53888,0.78,4.34472,0.78,4.34664,0.78,4.34658,0.78,4.3461,0.78,4.34472,0.78,4.39092
79,0.79,4.54572,0.79,4.54566,0.79,4.54518,0.79,4.54362,0.79,4.59198,0.79,4.54362,0.79,4.54362,0.92,4.61556,0.92,4.61406,0.92,4.66308,0.92,4.61406,1.602646973,8.32944,1.597042969,9.02334,1.609617676,10.7865,0.79,4.47084,0.79,4.47282,0.79,4.47276,0.79,4.47228,0.79,4.47084,0.79,4.51836
80,0.8,4.67376,0.8,4.6737,0.8,4.67322,0.8,4.6716,0.8,4.7214,0.8,4.6716,0.8,4.6716,0.93,4.74564,0.93,4.74402,0.93,4.79454,0.93,4.74402,1.622933594,8.63808,1.617258789,9.1689,1.629992676,11.03592,0.8,4.59678,0.8,4.59882,0.8,4.59876,0.8,4.59828,0.8,4.59678,0.8,4.64574
81,0.81,4.80192,0.81,4.8018,0.81,4.80132,0.81,4.7997,0.81,4.85082,0.81,4.7997,0.81,4.7997,0.94,4.87572,0.94,4.87416,0.94,4.92594,0.94,4.87416,1.643220215,8.93034,1.63747461,9.3144,1.650367676,11.26074,0.81,4.72278,0.81,4.72494,0.81,4.72482,0.81,4.72434,0.81,4.72278,0.81,4.77306
82,0.82,4.93014,0.82,4.93002,0.82,4.92954,0.82,4.92786,0.82,4.9803,0.82,4.92786,0.82,4.92786,0.95,5.00592,0.95,5.00424,0.95,5.05746,0.95,5.00424,1.663506836,9.1806,1.657689942,9.47388,1.670742676,11.44542,0.82,4.84884,0.82,4.85106,0.82,4.85094,0.82,4.85046,0.82,4.84884,0.82,4.90044
83,0.83,5.0583,0.83,5.05818,0.83,5.0577,0.83,5.05596,0.83,5.10972,0.83,5.05596,0.83,5.05596,0.96,5.13606,0.96,5.13438,0.96,5.18892,0.96,5.13438,1.683793457,9.38496,1.677905762,9.66738,1.691117676,11.59392,0.83,4.9749,0.83,4.97712,0.83,4.97706,0.83,4.97652,0.83,4.9749,0.83,5.02782
84,0.84,5.18646,0.84,5.18634,0.84,5.18586,0.84,5.18406,0.84,5.2392,0.84,5.18406,0.84,5.18406,0.97,5.26614,0.97,5.2644,0.97,5.32038,0.97,5.2644,1.704080078,9.5529,1.698121582,9.90108,1.711492187,11.72526,0.84,5.10096,0.84,5.10324,0.84,5.10312,0.84,5.10264,0.84,5.10096,0.84,5.1552
85,0.85,5.31462,0.85,5.3145,0.85,5.31402,0.85,5.31216,0.85,5.36868,0.85,5.31216,0.85,5.31216,0.98,5.39628,0.98,5.39454,0.98,5.45184,0.98,5.39454,1.724366699,9.69888,1.718337403,10.14762,1.731867187,11.85408,0.85,5.22702,0.85,5.22936,0.85,5.2293,0.85,5.22876,0.85,5.22702,0.85,5.28264
86,0.86,5.44278,0.86,5.44266,0.86,5.44212,0.86,5.44026,0.86,5.49816,0.86,5.44026,0.86,5.44026,0.99,5.52642,0.99,5.52456,0.99,5.5833,0.99,5.52456,1.74465332,9.82434,1.738553223,10.34232,1.752242187,12.00702,0.86,5.35308,0.86,5.35548,0.86,5.35536,0.86,5.35482,0.86,5.35308,0.86,5.41002
87,0.87,5.57088,0.87,5.57076,0.87,5.57022,0.87,5.5683,0.87,5.62758,0.87,5.5683,0.87,5.5683,1,5.6565,1,5.65464,1,5.71476,1,5.65464,1.764939941,9.93876,1.758768555,10.48896,1.772617187,12.22302,0.87,5.47908,0.87,5.48154,0.87,5.48142,0.87,5.48088,0.87,5.47908,0.87,5.53734
88,0.88,5.69904,0.88,5.69892,0.88,5.69838,0.88,5.6964,0.88,5.75706,0.88,5.6964,0.88,5.6964,1.01,5.78664,1.01,5.78472,1.01,5.84622,1.01,5.78472,1.785226563,10.07928,1.778984375,10.6227,1.792992187,12.51414,0.88,5.60508,0.88,5.6076,0.88,5.60748,0.88,5.60694,0.88,5.60508,0.88,5.66472
89,0.89,5.8272,0.89,5.82708,0.89,5.82648,0.89,5.8245,0.89,5.88654,0.89,5.8245,0.89,5.8245,1.02,5.91678,1.02,5.9148,1.02,5.97774,1.02,5.9148,1.805513672,10.27614,1.799200195,10.79328,1.813367187,12.84516,0.89,5.73114,0.89,5.73372,0.89,5.7336,0.89,5.73306,0.89,5.73114,0.89,5.79216
90,0.9,5.95542,0.9,5.9553,0.9,5.9547,0.9,5.95266,0.9,6.01602,0.9,5.95266,0.9,5.95266,1.03,6.04692,1.03,6.04494,1.03,6.1092,1.03,6.04494,1.825800293,10.536,1.819416016,11.02038,1.833741699,13.16646,0.9,5.85726,0.9,5.8599,0.9,5.85978,0.9,5.85918,0.9,5.85726,0.9,5.91954
91,0.91,6.08346,0.91,6.08334,0.91,6.08274,0.91,6.0807,0.91,6.14538,0.91,6.0807,0.91,6.0807,1.04,6.17694,1.04,6.1749,1.04,6.2406,1.04,6.1749,1.846086914,10.83096,1.839631836,11.28498,1.854116699,13.43118,0.91,5.9832,0.91,5.9859,0.91,5.98578,0.91,5.98518,0.91,5.9832,0.91,6.04686
92,0.92,6.21168,0.92,6.21156,0.92,6.2109,0.92,6.2088,0.92,6.27486,0.92,6.2088,0.92,6.2088,1.05,6.30708,1.05,6.30504,1.05,6.37206,1.05,6.30504,1.866373535,11.10888,1.859847656,11.5581,1.874491699,13.64052,0.92,6.10926,0.92,6.11202,0.92,6.1119,0.92,6.1113,0.92,6.10926,0.92,6.17424
93,0.93,6.33984,0.93,6.33972,0.93,6.33912,0.93,6.33696,0.93,6.40434,0.93,6.33696,0.93,6.33696,1.06,6.43728,1.06,6.43518,1.06,6.50358,1.06,6.43518,1.886660156,11.33628,1.880062988,11.82474,1.894866699,13.8372,0.93,6.23532,0.93,6.23814,0.93,6.23802,0.93,6.23742,0.93,6.23532,0.93,6.30168
94,0.94,6.468,0.94,6.46788,0.94,6.46722,0.94,6.465,0.94,6.53382,0.94,6.465,0.94,6.465,1.07,6.56742,1.07,6.5652,1.07,6.63498,1.07,6.5652,1.906946777,11.5203,1.900278809,12.06918,1.915241699,14.0337,0.94,6.36132,0.94,6.3642,0.94,6.36408,0.94,6.36342,0.94,6.36132,0.94,6.42906
95,0.95,6.59616,0.95,6.59604,0.95,6.59538,0.95,6.5931,0.95,6.66324,0.95,6.5931,0.95,6.5931,1.08,6.6975,1.08,6.69528,1.08,6.76644,1.08,6.69528,1.927233399,11.69742,1.920494629,12.29886,1.935616211,14.23998,0.95,6.48738,0.95,6.49032,0.95,6.4902,0.95,6.48954,0.95,6.48738,0.95,6.55644
96,0.96,6.72426,0.96,6.72414,0.96,6.72342,0.96,6.72114,0.96,6.79266,0.96,6.72114,0.96,6.72114,1.09,6.82758,1.09,6.82536,1.09,6.8979,1.09,6.82536,1.94752002,11.87394,1.940710449,12.51474,1.955991211,14.46126,0.96,6.61344,0.96,6.61638,0.96,6.61626,0.96,6.6156,0.96,6.61344,0.96,6.68376
97,0.97,6.85242,0.97,6.8523,0.97,6.85158,0.97,6.8493,0.97,6.9222,0.97,6.8493,0.97,6.8493,1.1,6.95778,1.1,6.95544,1.1,7.02936,1.1,6.95544,1.967806641,12.04278,1.96092627,12.69696,1.976366211,14.6781,0.97,6.7395,0.97,6.74256,0.97,6.74238,0.97,6.74172,0.97,6.7395,0.97,6.8112
98,0.98,6.98058,0.98,6.98046,0.98,6.97974,0.98,6.97734,0.98,7.05162,0.98,6.97734,0.98,6.97734,1.11,7.08786,1.11,7.08552,1.11,7.16082,1.11,7.08552,1.988093262,12.18246,1.981141602,12.83754,1.996741211,14.88186,0.98,6.8655,0.98,6.86862,0.98,6.8685,0.98,6.86778,0.98,6.8655,0.98,6.93852
99,0.99,7.10874,0.99,7.10862,0.99,7.1079,0.99,7.1055,0.99,7.1811,0.99,7.1055,0.99,7.1055,1.12,7.218,1.12,7.2156,1.12,7.29228,1.12,7.2156,2.008380371,12.28224,2.001357422,12.93786,2.017116211,15.06714,0.99,6.99156,0.99,6.99468,0.99,6.99456,0.99,6.99384,0.99,6.99156,0.99,7.06596
100,1,7.23696,1,7.23678,1,7.23606,1,7.2336,1,7.31058,1,7.2336,1,7.2336,1.13,7.34814,1.13,7.34568,1.13,7.4238,1.13,7.34568,2.028666992,12.33864,2.021573242,13.01178,2.037491211,15.2469,1,7.11762,1,7.1208,1,7.12068,1,7.11996,1,7.11762,1,7.1934
101,1.01,7.36512,1.01,7.36494,1.01,7.36422,1.01,7.3617,1.01,7.43994,1.01,7.3617,1.01,7.3617,1.14,7.47828,1.14,7.47576,1.14,7.55514,1.14,7.47576,2.048953613,12.37896,2.041789063,13.09878,2.057865722,15.4449,1.01,7.24368,1.01,7.24692,1.01,7.2468,1.01,7.24608,1.01,7.24368,1.01,7.32072
102,1.02,7.49316,1.02,7.49304,1.02,7.49226,1.02,7.48974,1.02,7.56942,1.02,7.48974,1.02,7.48974,1.15,7.6083,1.15,7.60578,1.15,7.68666,1.15,7.60578,2.069240234,12.45522,2.062004883,13.2288,2.078240722,15.67788,1.02,7.36968,1.02,7.37298,1.02,7.37286,1.02,7.37208,1.02,7.36968,1.02,7.4481
103,1.03,7.62132,1.03,7.62114,1.03,7.62036,1.03,7.61778,1.03,7.6989,1.03,7.61778,1.03,7.61778,1.16,7.73844,1.16,7.73586,1.16,7.81806,1.16,7.73586,2.089526856,12.6057,2.082220703,13.43316,2.098615722,15.93036,1.03,7.49574,1.03,7.4991,1.03,7.49898,1.03,7.4982,1.03,7.49574,1.03,7.57548
104,1.04,7.74954,1.04,7.74936,1.04,7.74858,1.04,7.74594,1.04,7.82832,1.04,7.74594,1.04,7.74594,1.17,7.86864,1.17,7.86606,1.17,7.94964,1.17,7.86606,2.109813477,12.86418,2.102436035,13.71366,2.118990722,16.1742,1.04,7.62174,1.04,7.62516,1.04,7.62498,1.04,7.62426,1.04,7.62174,1.04,7.70286
105,1.05,7.87764,1.05,7.87752,1.05,7.87674,1.05,7.87404,1.05,7.95786,1.05,7.87404,1.05,7.87404,1.18,7.99866,1.18,7.99602,1.18,8.08098,1.18,7.99602,2.130100098,13.22172,2.122651856,14.01888,2.139365722,16.4061,1.05,7.7478,1.05,7.75128,1.05,7.75116,1.05,7.75038,1.05,7.7478,1.05,7.83024
106,1.06,8.0058,1.06,8.00562,1.06,8.00484,1.06,8.00208,1.06,8.08722,1.06,8.00208,1.06,8.00208,1.19,8.12886,1.19,8.12616,1.19,8.21256,1.19,8.12616,2.150386719,13.58082,2.142867676,14.29416,2.159740234,16.62108,1.06,7.87386,1.06,7.8774,1.06,7.87722,1.06,7.87644,1.06,7.87386,1.06,7.95762
107,1.07,8.13402,1.07,8.13384,1.07,8.133,1.07,8.13024,1.07,8.21676,1.07,8.13024,1.07,8.13024,1.2,8.25888,1.2,8.25618,1.2,8.34396,1.2,8.25618,2.17067334,13.85088,2.163083496,14.51178,2.180115234,16.815,1.07,7.99986,1.07,8.00346,1.07,8.00328,1.07,8.0025,1.07,7.99986,1.07,8.08494
108,1.08,8.26206,1.08,8.26188,1.08,8.26104,1.08,8.25822,1.08,8.34612,1.08,8.25822,1.08,8.25822,1.21,8.38914,1.21,8.38638,1.21,8.47548,1.21,8.38638,2.190959961,14.01948,2.183299317,14.69322,2.200490234,16.98072,1.08,8.12598,1.08,8.12964,1.08,8.12946,1.08,8.12868,1.08,8.12598,1.08,8.21244
109,1.09,8.39028,1.09,8.3901,1.09,8.38926,1.09,8.38644,1.09,8.47566,1.09,8.38644,1.09,8.38644,1.22,8.51916,1.22,8.51634,1.22,8.60688,1.22,8.51634,2.21124707,14.13198,2.203514649,14.8755,2.220865234,17.10606,1.09,8.25186,1.09,8.25558,1.09,8.2554,1.09,8.25462,1.09,8.25186,1.09,8.3397
110,1.1,8.51844,1.1,8.51826,1.1,8.51742,1.1,8.51454,1.1,8.60514,1.1,8.51454,1.1,8.51454,1.23,8.64942,1.23,8.64654,1.23,8.73846,1.23,8.64654,2.231533691,14.23776,2.223730469,15.08862,2.241240234,17.205,1.1,8.3781,1.1,8.38188,1.1,8.3817,1.1,8.38086,1.1,8.3781,1.1,8.46726
111,1.11,8.6466,1.11,8.64648,1.11,8.64558,1.11,8.64264,1.11,8.73462,1.11,8.64264,1.11,8.64264,1.24,8.77944,1.24,8.77656,1.24,8.86986,1.24,8.77656,2.251820313,14.3754,2.243946289,15.3426,2.261614746,17.29122,1.11,8.5041,1.11,8.50788,1.11,8.5077,1.11,8.50686,1.11,8.5041,1.11,8.59458
112,1.12,8.77476,1.12,8.77458,1.12,8.77368,1.12,8.77074,1.12,8.86398,1.12,8.77074,1.12,8.77074,1.25,8.90958,1.25,8.90664,1.25,9.00126,1.25,8.90664,2.272106934,14.57934,2.26416211,15.60246,2.281989746,17.3541,1.12,8.6301,1.12,8.634,1.12,8.63382,1.12,8.63292,1.12,8.6301,1.12,8.72184
113,1.13,8.90298,1.13,8.9028,1.13,8.9019,1.13,8.89884,1.13,8.99352,1.13,8.89884,1.13,8.89884,1.26,9.03978,1.26,9.03678,1.26,9.13284,1.26,9.03678,2.292393555,14.82342,2.28437793,15.846,2.302364746,17.37444,1.13,8.75622,1.13,8.76018,1.13,8.76,1.13,8.7591,1.13,8.75622,1.13,8.8494
114,1.14,9.03102,1.14,9.03084,1.14,9.02994,1.14,9.02688,1.14,9.12294,1.14,9.02688,1.14,9.02688,1.27,9.1698,1.27,9.16674,1.27,9.26424,1.27,9.16674,2.312680176,15.06318,2.30459375,16.02348,2.322739746,17.32998,1.14,8.8821,1.14,8.88606,1.14,8.88588,1.14,8.88498,1.14,8.8821,1.14,8.9766
115,1.15,9.15918,1.15,9.15894,1.15,9.15804,1.15,9.15492,1.15,9.25236,1.15,9.15492,1.15,9.15492,1.28,9.29994,1.28,9.29688,1.28,9.3957,1.28,9.29688,2.332966797,15.27414,2.324809082,16.11678,2.343114746,17.20122,1.15,9.00822,1.15,9.0123,1.15,9.01212,1.15,9.01122,1.15,9.00822,1.15,9.1041
116,1.16,9.28746,1.16,9.28728,1.16,9.28638,1.16,9.2832,1.16,9.38196,1.16,9.2832,1.16,9.2832,1.29,9.43014,1.29,9.42702,1.29,9.52728,1.29,9.42702,2.353253418,15.44334,2.345024903,16.15614,2.363489258,17.01816,1.16,9.13434,1.16,9.13842,1.16,9.13824,1.16,9.13734,1.16,9.13434,1.16,9.23148
117,1.17,9.41538,1.17,9.4152,1.17,9.41424,1.17,9.41106,1.17,9.5112,1.17,9.41106,1.17,9.41106,1.3,9.56016,1.3,9.55704,1.3,9.65862,1.3,9.55704,2.373540039,15.60222,2.365240723,16.16544,2.383864258,16.82784,1.17,9.26022,1.17,9.26442,1.17,9.26424,1.17,9.26328,1.17,9.26022,1.17,9.3588
118,1.18,9.54366,1.18,9.54348,1.18,9.54252,1.18,9.53928,1.18,9.6408,1.18,9.53928,1.18,9.53928,1.31,9.69024,1.31,9.68706,1.31,9.79008,1.31,9.68706,2.393827149,15.77364,2.385456543,16.194,2.404239258,16.64016,1.18,9.38634,1.18,9.3906,1.18,9.39036,1.18,9.38946,1.18,9.38634,1.18,9.48618
119,1.19,9.67182,1.19,9.67164,1.19,9.67068,1.19,9.66738,1.19,9.77022,1.19,9.66738,1.19,9.66738,1.32,9.8205,1.32,9.81726,1.32,9.9216,1.32,9.81726,2.41411377,15.96996,2.405672363,16.2696,2.424614258,16.4229,1.19,9.51234,1.19,9.51666,1.19,9.51648,1.19,9.51552,1.19,9.51234,1.19,9.61362
120,1.2,9.79992,1.2,9.79974,1.2,9.79878,1.2,9.79542,1.2,9.8997,1.2,9.79542,1.2,9.79542,1.33,9.95052,1.33,9.94722,1.33,10.05294,1.33,9.94722,2.434400391,16.18482,2.425887695,16.39638,2.444989258,16.11516,1.2,9.6384,1.2,9.64278,1.2,9.6426,1.2,9.64158,1.2,9.6384,1.2,9.741
121,1.21,9.9282,1.21,9.92796,1.21,9.927,1.21,9.92364,1.21,10.02918,1.21,9.92364,1.21,9.92364,1.34,10.08078,1.34,10.07742,1.34,10.18458,1.34,10.07742,2.454687012,16.38012,2.446103516,16.53756,2.465364258,15.64902,1.21,9.76446,1.21,9.76884,1.21,9.76866,1.21,9.7677,1.21,9.76446,1.21,9.86832
122,1.22,10.05624,1.22,10.056,1.22,10.05504,1.22,10.05156,1.22,10.1586,1.22,10.05156,1.22,10.05156,1.35,10.21074,1.35,10.20738,1.35,10.31586,1.35,10.20738,2.474973633,16.5345,2.466319336,16.6461,2.485738769,14.9523,1.22,9.89046,1.22,9.89496,1.22,9.89472,1.22,9.89376,1.22,9.89046,1.22,9.99576
123,1.23,10.1844,1.23,10.18422,1.23,10.1832,1.23,10.17972,1.23,10.28802,1.23,10.17972,1.23,10.17972,1.36,10.34088,1.36,10.33746,1.36,10.44738,1.36,10.33746,2.495260254,16.64262,2.486535156,16.70928,2.506113769,13.98198,1.23,10.01652,1.23,10.02102,1.23,10.02084,1.23,10.01982,1.23,10.01652,1.23,10.12302
124,1.24,10.31256,1.24,10.31238,1.24,10.3113,1.24,10.30782,1.24,10.41756,1.24,10.30782,1.24,10.30782,1.37,10.47108,1.37,10.46766,1.37,10.57884,1.37,10.46766,2.515546875,16.70556,2.506750977,16.70502,2.526488769,12.69018,1.24,10.14258,1.24,10.1472,1.24,10.14696,1.24,10.14594,1.24,10.14258,1.24,10.25058
125,1.25,10.44078,1.25,10.44054,1.25,10.43952,1.25,10.43592,1.25,10.54698,1.25,10.43592,1.25,10.43592,1.38,10.60116,1.38,10.59768,1.38,10.71036,1.38,10.59768,2.535833496,16.74732,2.526966309,16.61532,2.546863769,11.06778,1.25,10.26864,1.25,10.27326,1.25,10.27308,1.25,10.27206,1.25,10.26864,1.25,10.3779
126,1.26,10.56888,1.26,10.56864,1.26,10.56762,1.26,10.56402,1.26,10.6764,1.26,10.56402,1.26,10.56402,1.39,10.7313,1.39,10.72776,1.39,10.84176,1.39,10.72776,2.556120117,16.77348,2.547182129,16.43118,2.567238769,9.22296,1.26,10.39464,1.26,10.39926,1.26,10.39908,1.26,10.39806,1.26,10.39464,1.26,10.50522
127,1.27,10.6971,1.27,10.69692,1.27,10.69584,1.27,10.69224,1.27,10.806,1.27,10.69224,1.27,10.69224,1.4,10.8615,1.4,10.8579,1.4,10.9734,1.4,10.8579,2.576406738,16.75974,2.567397949,16.1412,2.587613281,7.25646,1.27,10.52082,1.27,10.5255,1.27,10.52538,1.27,10.5243,1.27,10.52082,1.27,10.63278
128,1.28,10.82514,1.28,10.82496,1.28,10.82388,1.28,10.82016,1.28,10.93524,1.28,10.82016,1.28,10.82016,1.41,10.99152,1.41,10.98792,1.41,11.10468,1.41,10.98792,2.596693848,16.67454,2.58761377,15.71544,2.607988281,5.30094,1.28,10.6467,1.28,10.6515,1.28,10.65126,1.28,10.65024,1.28,10.6467,1.28,10.75992
129,1.29,10.95324,1.29,10.95312,1.29,10.95198,1.29,10.94826,1.29,11.06484,1.29,10.94826,1.29,10.94826,1.42,11.1216,1.42,11.11794,1.42,11.2362,1.42,11.11794,2.616980469,16.46046,2.60782959,15.10968,2.628363281,3.5229,1.29,10.77276,1.29,10.77756,1.29,10.77738,1.29,10.7763,1.29,10.77276,1.29,10.88742
130,1.3,11.08146,1.3,11.08134,1.3,11.08026,1.3,11.07648,1.3,11.19426,1.3,11.07648,1.3,11.07648,1.43,11.25186,1.43,11.24814,1.43,11.36766,1.43,11.24814,2.63726709,16.04574,2.62804541,14.24166,2.648738281,2.07654,1.3,10.89888,1.3,10.90368,1.3,10.90356,1.3,10.90248,1.3,10.89888,1.3,11.0148
